Recency,Frequency,Monetary,Cluster
129,93,1595.48,RISK
1,218,1594.97,NEW
163,75,1594.23,RISK
34,89,1592.12,RISK
68,34,1592.06,RISK
10,43,1591.45,BEST
129,97,1590.81,RISK
24,195,1585.46,RISK
28,164,1583.57,RISK
28,151,1582.8,RISK
2,235,1581.84,NEW
19,371,1580.29,NEW
195,135,1578.67,RISK
40,79,1575.89,RISK
88,55,1575.03,RISK
6,166,1570.81,NEW
20,150,1567.69,NEW
25,251,1564.73,NEW
175,57,1564.56,RISK
206,103,1563,RISK
123,186,1562.4,RISK
78,92,1560.38,RISK
57,83,1555.34,RISK
22,78,1555.32,RISK
57,100,1553.18,RISK
15,79,1551.78,NEW
16,178,1550.14,NEW
33,186,1547.36,RISK
52,40,1547.2,RISK
4,93,1545.62,NEW
18,117,1545.41,NEW
73,38,1544.13,RISK
42,162,1541.23,RISK
2,269,1539.49,NEW
22,101,1538.88,RISK
52,101,1537.95,RISK
4,154,1535.77,NEW
5,84,1535.53,NEW
104,64,1534.26,RISK
8,34,1533.92,BEST
78,105,1532.2,RISK
44,58,1531.62,RISK
11,123,1530.75,NEW
57,33,1530.36,RISK
2,230,1529,NEW
17,101,1521.04,NEW
57,90,1520.58,RISK
71,207,1519.42,RISK
163,55,1516.24,RISK
128,11,1516,LOST
18,69,1515.9,RISK
96,70,1513.9,RISK
33,84,1511.95,RISK
29,107,1511.8,RISK
4,545,1508.96,NEW
17,64,1508.72,RISK
151,82,1506.12,RISK
15,120,1504.27,NEW
21,106,1502.78,RISK
22,107,1497.31,RISK
92,97,1496.98,RISK
11,393,1493.96,NEW
86,49,1493.73,RISK
31,174,1491.43,RISK
8,79,1490.83,NEW
275,25,1489.5,RISK
31,145,1488.67,RISK
25,53,1488.32,RISK
130,2,1487.6,LOST
145,71,1484.06,RISK
333,92,1482.32,RISK
60,206,1482.06,RISK
32,122,1477.66,RISK
13,122,1476.09,NEW
130,20,1475.81,RISK
114,165,1475.43,RISK
111,75,1474.06,RISK
10,192,1472.34,NEW
60,102,1471,RISK
2,196,1468.02,NEW
108,47,1465.32,RISK
9,13,1463.04,BEST
49,35,1462.72,RISK
21,78,1461.14,RISK
9,35,1460.16,BEST
64,80,1459.88,RISK
10,139,1459.61,NEW
30,37,1456.96,RISK
7,107,1456.79,NEW
38,79,1454.58,RISK
59,105,1453.35,RISK
15,82,1449.54,NEW
197,89,1448.21,RISK
18,174,1446.09,NEW
32,102,1445.01,RISK
39,27,1445,RISK
44,63,1443.69,RISK
39,88,1443.21,RISK
4,323,1437.57,NEW
107,84,1431.93,RISK
191,86,1431.78,RISK
33,292,1430.54,RISK
7,48,1429.64,NEW
9,120,1429.35,NEW
29,66,1428.02,RISK
25,53,1426.16,RISK
50,271,1425.67,RISK
18,100,1422.52,RISK
21,82,1422.4,RISK
27,87,1421.69,RISK
47,66,1421.61,RISK
16,84,1418.32,RISK
2,15,1418.03,BEST
9,140,1417.63,NEW
32,222,1415.65,RISK
35,94,1415.29,RISK
24,90,1413.66,RISK
2,99,1412.32,NEW
9,214,1411.21,NEW
109,52,1405.78,RISK
3,130,1404.64,NEW
186,95,1403.76,RISK
68,371,1403.11,RISK
5,186,1402.59,NEW
18,45,1400.56,BEST
22,113,1400.44,RISK
40,44,1399.92,RISK
200,68,1396.99,RISK
15,86,1393.69,NEW
51,16,1393.06,RISK
79,89,1391.98,RISK
25,80,1391.56,RISK
134,24,1390.5,RISK
100,60,1390.27,RISK
21,44,1389.41,RISK
15,73,1387.99,RISK
6,79,1387.79,NEW
23,54,1385.51,RISK
23,37,1384.86,RISK
78,55,1384.85,RISK
206,33,1384.25,RISK
23,142,1383.36,RISK
20,72,1382.74,RISK
53,34,1382.07,RISK
21,26,1379.9,BEST
68,82,1378.4,RISK
104,31,1375.71,RISK
16,141,1373.76,NEW
22,12,1372.8,BEST
2,279,1371.77,NEW
99,94,1370.78,RISK
104,47,1370.6,RISK
24,95,1367.88,RISK
8,55,1366.38,NEW
3,59,1362.91,NEW
29,43,1360.99,RISK
3,76,1360.55,NEW
26,178,1358.74,RISK
28,83,1356.33,RISK
13,58,1353.74,BEST
18,45,1352.75,BEST
17,21,1352,BEST
80,56,1351.63,RISK
26,98,1348.93,RISK
24,156,1348.88,RISK
239,52,1345.62,RISK
16,73,1345.53,RISK
120,69,1341.65,RISK
3,41,1341.6,NEW
31,73,1340.87,RISK
120,83,1340.7,RISK
15,152,1339.49,NEW
115,26,1339.45,RISK
41,237,1337.72,RISK
41,251,1337.18,RISK
8,50,1335.19,BEST
66,160,1334.91,RISK
29,77,1334.34,RISK
109,5,1333.35,LOST
29,90,1331.57,RISK
10,79,1328.55,NEW
13,202,1328.35,NEW
165,91,1327.16,RISK
31,70,1324.84,RISK
23,74,1324.16,RISK
45,342,1320.95,RISK
15,176,1320.21,NEW
34,75,1320.09,RISK
3,80,1319.91,NEW
3,82,1319.72,NEW
12,119,1319.29,NEW
101,31,1317.62,RISK
79,109,1316.25,RISK
30,78,1316.07,RISK
11,68,1314.81,NEW
107,32,1314.45,RISK
43,54,1314.45,RISK
65,65,1313.55,RISK
46,43,1312.14,RISK
20,10,1309.6,BEST
59,30,1309.14,RISK
316,17,1308.48,LOST
18,62,1305.33,RISK
88,23,1304.04,RISK
208,40,1303.91,RISK
82,221,1301.91,RISK
144,80,1299.95,RISK
36,126,1299.59,RISK
20,230,1298.66,NEW
4,77,1295.39,NEW
57,96,1295.3,RISK
4,16,1293.03,BEST
11,236,1291.91,NEW
71,76,1290.7,RISK
36,65,1290.53,RISK
331,5,1289.5,LOST
3,68,1286.7,NEW
4,60,1286.27,NEW
8,70,1281.32,NEW
43,25,1280.85,RISK
21,122,1280.58,RISK
29,68,1278.98,RISK
135,86,1277.75,RISK
256,3,1276,LOST
55,35,1271.57,RISK
8,123,1271.06,NEW
16,138,1270.41,NEW
67,46,1269.1,RISK
71,77,1268.98,RISK
59,13,1268.7,RISK
16,16,1267.65,BEST
88,75,1267.32,RISK
32,67,1266.97,RISK
239,74,1266.23,RISK
66,41,1266.08,RISK
101,63,1264.19,RISK
18,15,1262.2,BEST
1,62,1260.86,NEW
78,15,1259.56,RISK
12,180,1259.43,NEW
242,166,1259.24,RISK
296,74,1257.87,RISK
31,50,1257.51,RISK
4,82,1255.59,NEW
38,59,1247.69,RISK
31,10,1247.5,BEST
1,76,1245.9,NEW
22,77,1244.59,RISK
7,35,1242.3,BEST
100,23,1240.2,RISK
79,67,1240.11,RISK
1,76,1239.38,NEW
179,58,1238.47,RISK
10,73,1237.85,NEW
180,157,1237.82,RISK
96,58,1237.53,RISK
87,69,1236.54,RISK
19,2,1231.5,BEST
59,54,1231.31,RISK
1,266,1228.88,NEW
36,87,1227.43,RISK
22,59,1226.89,RISK
7,137,1224.06,NEW
73,47,1224.06,RISK
40,116,1221.56,RISK
147,154,1220.77,RISK
113,69,1220.26,RISK
37,58,1219.4,RISK
59,148,1217.65,RISK
2,200,1217.27,NEW
12,50,1215.84,BEST
16,64,1214.72,BEST
78,76,1214.41,RISK
97,153,1213.73,RISK
26,61,1213.16,RISK
50,30,1212.84,RISK
16,69,1212.66,RISK
37,44,1207.56,RISK
20,63,1207.24,RISK
8,44,1205.32,BEST
26,390,1201.51,NEW
95,79,1201.06,RISK
20,79,1197.81,RISK
1,278,1196.5,NEW
4,67,1194.73,NEW
3,65,1191.13,NEW
144,41,1188.62,RISK
15,71,1188.12,BEST
33,66,1187.66,RISK
37,103,1187.21,RISK
45,60,1186.35,RISK
82,128,1184.84,RISK
82,62,1179.89,RISK
16,36,1178.53,BEST
22,70,1177.47,RISK
124,75,1175.38,RISK
63,71,1175.22,RISK
64,58,1174.35,RISK
60,60,1173.12,RISK
23,106,1170.81,RISK
21,220,1168.89,NEW
23,65,1166.77,RISK
4,17,1164.55,BEST
51,52,1163.45,RISK
19,70,1163.23,RISK
11,156,1162.65,NEW
21,57,1160.07,RISK
18,42,1159.11,BEST
64,45,1158.79,RISK
30,68,1157.87,RISK
15,213,1156.6,NEW
32,69,1154.47,RISK
89,72,1154.4,RISK
10,64,1153.62,BEST
161,52,1145.84,RISK
273,34,1145.6,RISK
10,104,1145.21,NEW
199,38,1143.27,RISK
123,37,1142.42,RISK
353,54,1141.24,RISK
93,53,1140.93,RISK
302,36,1140.35,RISK
95,69,1140.21,RISK
17,5,1138,BEST
15,79,1135.63,BEST
108,40,1135.04,RISK
23,50,1134.28,RISK
7,12,1133.25,BEST
18,37,1132.14,BEST
28,72,1132.03,RISK
30,192,1131.75,RISK
8,68,1131.56,NEW
23,59,1129.14,RISK
219,87,1129.06,RISK
10,29,1127.71,BEST
2,52,1123.86,NEW
219,59,1123.51,RISK
34,173,1122.63,RISK
78,69,1122.41,RISK
14,63,1122.38,BEST
143,67,1121.59,RISK
66,70,1120.88,RISK
99,64,1119.74,RISK
70,34,1118.99,RISK
74,5,1117.9,LOST
65,58,1117.13,RISK
52,79,1116.92,RISK
54,73,1116.7,RISK
109,208,1116.68,RISK
21,57,1116.47,RISK
200,63,1110.34,RISK
179,70,1109.53,RISK
21,74,1107.46,RISK
1,47,1106.53,NEW
211,46,1106.4,RISK
5,58,1105.88,NEW
41,233,1105.78,RISK
13,68,1105.59,BEST
3,158,1102.49,NEW
23,63,1101.97,RISK
85,65,1100.9,RISK
92,190,1100.27,RISK
77,49,1098.78,RISK
3,20,1098.48,BEST
38,68,1098.43,RISK
35,155,1097.98,RISK
45,134,1096.32,RISK
10,55,1095.42,BEST
19,62,1094.59,RISK
26,49,1093.94,RISK
28,60,1093.68,RISK
78,68,1090.24,RISK
57,23,1090.14,RISK
32,61,1086.92,RISK
19,176,1082.81,NEW
12,215,1082.33,NEW
153,97,1081.26,RISK
76,69,1080.76,RISK
95,63,1080.52,RISK
39,42,1079.66,RISK
11,32,1079.61,BEST
157,47,1078.96,RISK
12,63,1078.23,BEST
54,19,1077.74,RISK
40,299,1074.81,RISK
23,44,1073.3,BEST
9,53,1072.36,BEST
29,50,1071.99,RISK
11,98,1071.91,NEW
1,418,1071.73,NEW
27,69,1071.49,RISK
68,62,1071.03,RISK
2,73,1070.71,NEW
50,70,1070.65,RISK
4,62,1070.48,NEW
90,9,1070.48,LOST
4,172,1068.87,NEW
49,128,1068.82,RISK
12,291,1067.75,NEW
31,35,1066.15,RISK
228,69,1065.35,RISK
68,46,1064.28,RISK
9,63,1064.07,BEST
46,64,1063.95,RISK
17,62,1063.9,BEST
311,14,1063,LOST
171,44,1062.75,RISK
3,58,1060.76,NEW
64,55,1060.56,RISK
15,66,1060.25,BEST
15,70,1059.39,BEST
60,101,1059.12,RISK
11,64,1058.89,BEST
17,65,1054.73,BEST
11,202,1051.79,NEW
26,71,1051.4,RISK
39,57,1049.7,RISK
33,62,1048.49,RISK
46,263,1048.28,RISK
241,21,1047.11,LOST
34,148,1046.74,RISK
338,155,1044.65,RISK
16,144,1043.64,NEW
65,45,1043.46,RISK
10,54,1043.41,BEST
15,60,1041.68,BEST
22,64,1041.61,RISK
8,55,1041.48,BEST
27,127,1040.38,RISK
247,123,1038.44,RISK
94,58,1037.59,RISK
3,97,1036.58,NEW
51,18,1035.45,RISK
74,40,1033.34,RISK
169,98,1033.06,RISK
71,40,1033,RISK
1,82,1031.41,NEW
212,58,1031.07,RISK
157,36,1030.4,RISK
86,28,1030.14,RISK
208,16,1028.56,LOST
255,81,1028.46,RISK
5,30,1028,BEST
65,20,1025.44,RISK
2,69,1025.44,NEW
15,48,1022.13,BEST
9,20,1021.69,BEST
121,60,1021.58,RISK
19,199,1021.5,NEW
46,42,1021.48,RISK
99,53,1019.76,RISK
157,15,1019.52,LOST
5,147,1019.27,NEW
3,56,1018.71,NEW
37,63,1016.14,RISK
30,29,1013.01,BEST
72,181,1012.19,RISK
202,7,1012,LOST
87,47,1010.6,RISK
1,277,1010.35,NEW
31,48,1010.29,RISK
52,71,1010.18,RISK
116,84,1010.11,RISK
110,113,1009.73,RISK
127,57,1009.6,RISK
126,23,1009.55,RISK
51,41,1006.98,RISK
11,67,1006.8,BEST
57,39,1006.56,RISK
31,60,1005.09,RISK
31,67,1004.38,RISK
101,56,1004.27,RISK
36,55,1003.38,RISK
24,28,1003.06,BEST
189,92,1000.27,RISK
117,61,1000.16,RISK
24,35,996.1,BEST
197,67,993.54,RISK
85,50,993.18,RISK
18,60,992.5,BEST
92,60,991.13,RISK
44,37,990.88,RISK
61,69,990.2,RISK
152,248,989.45,RISK
71,57,987.86,RISK
3,61,987.1,NEW
6,302,986.96,NEW
1,48,984.57,NEW
52,10,984.5,BEST
128,29,982.42,RISK
94,26,982.07,RISK
45,67,981.86,RISK
23,167,981.51,RISK
33,38,980.31,RISK
9,44,979.72,BEST
16,40,979.12,BEST
18,52,977.93,BEST
213,57,977.77,RISK
1,40,975.36,NEW
9,122,974.96,NEW
24,17,974.54,BEST
26,60,974.52,RISK
4,61,974.42,NEW
82,7,973.84,LOST
22,82,972.11,RISK
23,161,972.08,RISK
18,65,971.74,BEST
5,14,969.1,BEST
260,53,969.06,RISK
2,46,965.88,NEW
15,12,965.61,BEST
116,30,962.19,RISK
1,55,961.49,NEW
113,50,958.71,RISK
72,45,957.97,RISK
19,40,957.66,BEST
4,150,955.26,NEW
8,60,955.24,BEST
53,31,954.9,RISK
44,50,954.09,RISK
10,71,952.66,BEST
59,53,950.36,RISK
37,63,949.12,RISK
71,46,948.88,RISK
25,6,948.48,BEST
45,67,946.67,RISK
13,90,946.64,BEST
3,24,946.46,BEST
29,57,945.33,RISK
59,31,944.13,RISK
269,9,944.1,LOST
3,59,942.34,NEW
5,43,942.26,BEST
29,58,939.78,RISK
54,47,939.37,RISK
80,28,936.08,RISK
4,66,935.05,NEW
92,4,935,LOST
92,16,934.62,RISK
88,30,933.7,RISK
26,200,933.26,RISK
114,56,932.97,RISK
236,64,932.85,RISK
212,1,931.5,LOST
55,61,931.03,RISK
32,104,931.02,RISK
6,67,930.28,BEST
72,42,925.85,RISK
184,50,925.71,RISK
118,43,925.35,RISK
75,47,924.85,RISK
52,13,924.6,BEST
16,43,924.15,BEST
9,21,922.53,BEST
94,55,922.39,RISK
96,32,922.12,RISK
264,31,922.1,RISK
74,27,921.88,RISK
38,43,921.37,RISK
41,16,920.1,BEST
130,22,919.61,RISK
22,159,918.33,RISK
26,51,918.2,RISK
16,53,918.2,BEST
53,20,917.34,RISK
29,25,917.07,BEST
35,205,916.98,RISK
13,105,916.13,NEW
3,40,915.13,BEST
267,37,914.93,RISK
23,149,914.69,RISK
50,9,913.68,BEST
96,29,913.19,RISK
102,52,913.13,RISK
19,55,912.18,BEST
95,63,911.94,RISK
9,47,911.26,BEST
63,6,910,LOST
13,113,908.86,NEW
80,28,908.46,RISK
15,195,906.52,NEW
50,48,903.9,RISK
81,51,901.2,RISK
267,2,901.2,LOST
12,158,900.53,NEW
55,96,899.69,RISK
196,53,899.63,RISK
11,179,899.26,NEW
176,103,896.74,RISK
41,40,895.13,RISK
53,42,893.59,RISK
10,104,891.21,NEW
73,59,891.12,RISK
67,47,890.85,RISK
30,42,890.34,RISK
51,52,889.93,RISK
30,74,887.67,RISK
17,79,887.11,BEST
32,133,886.7,RISK
3,33,885.47,BEST
169,31,885.19,RISK
76,98,884.14,RISK
4,226,882.72,NEW
30,49,882.24,RISK
29,116,881.29,RISK
86,52,881.26,RISK
138,48,881.07,RISK
173,49,880.85,RISK
79,148,877.56,RISK
93,6,877.44,LOST
232,52,876.42,RISK
10,217,875.17,NEW
16,23,874.98,BEST
5,35,874.59,BEST
10,192,874.43,NEW
190,54,873.74,RISK
1,42,870.12,NEW
19,46,870.09,BEST
73,54,869.87,RISK
8,142,869.77,NEW
10,57,869.46,BEST
32,102,869.28,RISK
138,52,868.49,RISK
25,71,867.38,RISK
41,46,867.31,RISK
1,22,867.19,BEST
11,47,866.24,BEST
194,35,865.6,RISK
25,55,865.06,RISK
41,124,862.5,RISK
74,61,861.89,RISK
201,54,860.12,RISK
13,123,859.71,NEW
18,43,859.43,BEST
19,113,859.27,RISK
41,169,856.84,RISK
59,61,855.45,RISK
270,39,855.02,RISK
236,47,854.99,RISK
95,27,854.95,RISK
9,48,854.79,BEST
57,204,854.66,RISK
68,42,853.39,RISK
12,82,852.88,BEST
12,121,852.39,NEW
22,33,852.15,BEST
17,46,851.01,BEST
12,196,849.06,NEW
18,126,848.22,RISK
11,85,847.45,BEST
240,66,847.41,RISK
12,156,846.62,NEW
162,44,845.55,RISK
22,84,843.64,RISK
15,50,843.48,BEST
11,5,843,BEST
169,9,842.65,LOST
85,48,842.5,RISK
27,57,841.41,RISK
26,48,841.2,BEST
36,25,841.08,BEST
23,25,840.21,BEST
17,49,839.14,BEST
8,39,837.5,BEST
42,52,837.1,RISK
254,54,836.79,RISK
38,42,836.06,RISK
58,54,835.78,RISK
25,55,834.57,RISK
18,77,834.12,BEST
178,62,833.78,RISK
68,26,830.76,RISK
21,81,829.89,RISK
18,57,827.83,BEST
297,50,826.53,RISK
26,100,826.36,RISK
69,101,824.58,RISK
17,34,822.48,BEST
298,21,821.1,LOST
64,142,820.23,RISK
17,90,819.96,BEST
78,21,819.29,RISK
115,51,817.86,RISK
23,127,817.12,RISK
212,33,816.73,RISK
1,50,815.77,NEW
216,78,814.47,RISK
133,7,814,LOST
4,62,813.52,BEST
52,29,813.48,RISK
57,27,813.11,RISK
31,103,812.68,RISK
166,30,811.45,RISK
28,132,811.23,RISK
177,6,810.6,LOST
81,48,810.57,RISK
26,190,808.44,RISK
19,83,807.57,RISK
267,48,806.41,RISK
281,89,804.74,RISK
52,99,804.3,RISK
123,47,804.02,RISK
166,232,803.54,RISK
72,46,801.51,RISK
6,123,801.12,NEW
37,127,800.67,RISK
12,27,800.59,BEST
117,43,799.9,RISK
35,55,798.74,RISK
122,82,798.46,RISK
6,132,798.35,NEW
11,51,797.96,BEST
19,37,797.07,BEST
77,51,795.12,RISK
58,66,794.64,RISK
44,52,792.11,RISK
19,65,791.33,BEST
57,72,790.86,RISK
73,47,789.89,RISK
8,42,789.79,BEST
85,16,788.38,LOST
3,21,787.85,BEST
7,59,787.6,BEST
20,141,786.83,RISK
60,47,786.54,RISK
46,45,786.28,RISK
46,31,784.58,RISK
63,38,784.33,RISK
56,125,783.97,RISK
145,70,783.9,RISK
34,84,781.91,RISK
5,44,781.78,BEST
24,110,781.28,RISK
156,53,781.03,RISK
10,49,780.59,BEST
22,111,780.43,RISK
57,30,779.9,RISK
12,41,778.94,BEST
89,37,778.65,RISK
37,53,778.5,RISK
44,6,778,LOST
32,4,777.6,BEST
84,49,777.53,RISK
33,45,776.851,RISK
16,86,775.96,BEST
2,62,775.94,NEW
261,42,775.85,RISK
39,28,775.18,BEST
10,39,774.9,BEST
37,39,773.99,RISK
318,122,773.55,RISK
78,27,773.03,RISK
51,71,772.55,RISK
185,13,771.85,LOST
43,43,770.03,RISK
89,108,769.81,RISK
88,95,769.33,RISK
76,53,769.29,RISK
22,49,769.16,BEST
80,42,768.24,RISK
27,11,765.71,BEST
235,61,765.55,RISK
132,35,765.34,RISK
132,15,765.32,LOST
15,135,764.88,RISK
108,6,763.64,LOST
10,41,763.28,BEST
103,93,762.16,RISK
27,52,761.74,RISK
19,53,761.59,BEST
19,43,759.17,BEST
87,55,758.92,RISK
3,53,758.29,BEST
31,97,757.63,RISK
219,42,757.39,RISK
11,47,757.37,BEST
226,20,755.75,LOST
37,38,754.64,RISK
22,147,754.12,RISK
213,43,753.66,RISK
52,164,752.77,RISK
136,43,752.6,RISK
267,13,752.43,LOST
176,2,750,LOST
106,35,749.78,RISK
100,51,749.7,RISK
51,44,749.1,RISK
29,107,748.84,RISK
45,47,748.5,RISK
145,52,747.81,RISK
60,37,747.44,RISK
20,76,746.81,BEST
32,54,746.36,RISK
16,30,745.52,BEST
17,46,745.06,BEST
11,35,745.06,BEST
24,36,744.85,BEST
96,27,744.25,RISK
71,51,743.53,RISK
52,82,743.11,RISK
29,157,741.37,RISK
288,35,741.26,RISK
183,43,740.95,RISK
127,46,740.94,RISK
36,44,740.78,RISK
15,38,738.96,BEST
212,22,738.6,LOST
23,106,735.82,RISK
105,41,735.67,RISK
152,12,735.66,LOST
47,35,734.94,RISK
157,29,734.13,RISK
36,138,732.41,RISK
23,46,732.07,BEST
50,39,731.9,RISK
47,39,731.5,RISK
127,35,730.86,RISK
5,190,729.8,NEW
120,36,729.32,RISK
17,119,728.54,RISK
4,18,728.16,BEST
31,78,727.74,RISK
106,10,725.64,LOST
90,25,724.76,RISK
30,45,723.21,BEST
57,63,721.94,RISK
9,70,721.45,BEST
24,122,720.86,RISK
186,96,720.81,RISK
173,27,720.52,RISK
46,101,719.81,RISK
190,34,717.9,RISK
4,47,716.57,BEST
92,12,716.2,LOST
21,65,716,BEST
111,2,716,LOST
32,13,714.96,BEST
66,45,714.42,RISK
36,49,713.89,RISK
40,15,713.04,BEST
64,13,712.88,LOST
10,4,712.8,BEST
33,19,712.78,BEST
44,19,712.5,BEST
64,8,712.4,LOST
120,40,712.29,RISK
137,80,712.24,RISK
178,80,711.79,RISK
92,23,711.41,RISK
186,36,710.28,RISK
32,77,709.99,RISK
123,44,709.71,RISK
60,37,709.38,RISK
4,115,708.89,NEW
9,41,708.22,BEST
198,40,707.69,RISK
3,16,707.31,BEST
106,42,706.57,RISK
8,15,706.13,BEST
12,52,705.79,BEST
67,39,705.12,RISK
4,181,704.55,NEW
52,21,704.25,BEST
25,165,703.99,RISK
25,42,703.47,BEST
31,35,703.36,BEST
288,12,702,LOST
41,157,701.57,RISK
18,39,701.4,BEST
80,33,701.23,RISK
17,31,700.73,BEST
54,43,700.63,RISK
46,26,698.41,RISK
191,174,697.54,RISK
107,117,696.89,RISK
172,86,696.68,RISK
198,42,695.61,RISK
64,59,695.42,RISK
37,83,694.12,RISK
5,45,694.05,BEST
5,69,693.95,BEST
170,31,693.81,RISK
45,99,693.32,RISK
14,10,692.85,BEST
39,35,692.19,RISK
77,46,690.59,RISK
19,41,690.34,BEST
64,40,689.9,RISK
66,16,689.48,LOST
9,28,689.1,BEST
117,39,688.86,RISK
5,34,688.33,BEST
95,139,686.63,RISK
40,33,684.34,RISK
185,46,683.46,RISK
177,41,683.17,RISK
25,44,682.91,BEST
29,20,681.91,BEST
3,46,681.64,BEST
22,89,681.41,RISK
26,70,680.84,RISK
41,27,680.18,BEST
77,7,680.02,LOST
86,42,679.68,RISK
19,49,679.45,BEST
7,30,679.44,BEST
93,41,678.25,RISK
96,123,678.16,RISK
131,35,677.1,RISK
9,43,676.99,BEST
267,5,676.2,LOST
75,49,675.8,RISK
60,27,675.69,RISK
19,200,675.56,RISK
40,97,675.51,RISK
82,12,675.3,LOST
122,79,674.89,RISK
122,32,674.7,RISK
58,41,674.68,RISK
178,35,674.52,RISK
176,39,674.45,RISK
47,107,673.26,RISK
12,36,672.83,BEST
91,24,671.96,RISK
21,21,668.56,BEST
72,34,668.43,RISK
71,45,667.65,RISK
3,20,666.1,BEST
159,90,665.78,RISK
3,142,664.34,NEW
45,66,664.26,RISK
6,146,664.11,NEW
192,33,664,RISK
6,37,663.81,BEST
85,42,663.61,RISK
68,48,661.52,RISK
23,45,661.32,BEST
275,2,660,LOST
28,35,659.46,BEST
33,25,659.41,BEST
33,34,658.88,BEST
36,26,658.64,BEST
135,10,657.9,LOST
74,48,657.8,RISK
43,111,657.3,RISK
49,33,657.23,RISK
8,99,657.16,BEST
16,18,656.69,BEST
64,14,656.68,LOST
46,27,656.63,BEST
12,55,656.61,BEST
