Recency,Frequency,Monetary,Cluster
39,40,656.25,RISK
85,23,655.75,RISK
25,47,655.58,BEST
46,84,654.67,RISK
67,101,653.75,RISK
115,38,653.38,RISK
135,38,653.35,RISK
11,35,653.33,BEST
149,31,653.3,RISK
85,37,653.24,RISK
4,110,653.19,NEW
151,4,652.8,LOST
11,33,652.74,BEST
17,95,652.68,BEST
22,57,651.47,BEST
45,66,650.75,RISK
12,57,650.43,BEST
39,42,650.41,RISK
21,81,650.32,BEST
22,86,648.89,RISK
3,88,648.26,NEW
25,190,647.56,RISK
40,57,646.92,RISK
38,138,646.83,RISK
52,52,646.76,RISK
27,206,646.42,RISK
37,32,646.3,BEST
119,20,645.65,LOST
139,14,644.3,LOST
60,105,643.9,RISK
75,98,643.76,RISK
17,39,642.8,BEST
170,41,642.41,RISK
43,141,642.32,RISK
157,22,642.02,LOST
10,39,641.94,BEST
211,20,641.92,LOST
5,28,640.83,BEST
1,20,640.76,BEST
117,13,640.14,LOST
204,24,639.5,LOST
31,87,639.02,RISK
57,39,638.06,RISK
45,41,638.05,RISK
61,46,637.5,RISK
165,30,636.51,RISK
20,98,636.24,RISK
99,51,636.14,RISK
302,120,636.12,RISK
6,10,635.68,BEST
211,15,635.66,LOST
19,31,635.41,BEST
27,27,632.97,BEST
247,21,632.4,LOST
227,37,632.07,RISK
6,96,632,BEST
155,22,631.9,LOST
60,36,631.89,RISK
65,34,631.57,RISK
22,21,631.35,BEST
86,37,631.34,RISK
45,95,631.12,RISK
237,29,630.84,LOST
31,35,629.31,BEST
15,6,628.78,BEST
107,15,628.38,LOST
86,36,627.16,RISK
149,42,626.77,RISK
285,38,626.65,RISK
12,33,626.45,BEST
58,134,626.3,RISK
24,171,625.42,RISK
45,95,623.93,RISK
240,28,623.5,LOST
257,29,623.4,LOST
213,76,623.28,RISK
169,34,623.16,RISK
290,40,622.88,RISK
154,29,622.85,RISK
116,27,621.83,RISK
29,31,621.75,BEST
9,57,621.68,BEST
87,5,621.66,LOST
75,49,621.29,RISK
12,97,621.09,BEST
88,30,620.4,RISK
70,30,618.59,RISK
22,35,618.09,BEST
104,81,618.09,RISK
22,151,617.15,RISK
191,11,617.05,LOST
18,37,616.26,BEST
158,17,616.15,LOST
26,126,615.49,RISK
38,41,615.14,RISK
15,18,614.66,BEST
212,34,612.78,RISK
36,164,612.72,RISK
51,16,612.08,BEST
113,31,612.06,RISK
19,52,612.01,BEST
219,18,611.88,LOST
199,23,611.85,LOST
219,38,610.59,RISK
150,42,610.01,RISK
36,28,609.85,BEST
257,89,609.4,RISK
2,171,609.3,NEW
109,23,608.79,LOST
24,106,607.53,RISK
3,35,606.91,BEST
218,26,605.8,LOST
130,28,605.64,RISK
262,88,605.58,RISK
58,40,605.34,RISK
74,43,605.12,RISK
115,36,605.06,RISK
19,43,604.64,BEST
36,30,604.51,BEST
32,28,603.75,BEST
260,71,602.63,RISK
75,44,602.51,RISK
72,4,601.56,LOST
66,28,601.04,RISK
26,42,600.07,BEST
14,136,599.48,BEST
24,128,598.73,RISK
4,26,598.57,BEST
71,11,598.49,LOST
23,27,598.2,BEST
31,34,597.91,BEST
157,30,597.09,RISK
214,8,596.85,LOST
22,50,596.76,BEST
16,97,596.36,BEST
18,89,596.26,BEST
24,4,596.1,BEST
96,81,596.09,RISK
120,39,595.67,RISK
26,19,595.42,BEST
31,32,595.25,BEST
6,169,594.52,NEW
123,148,594.39,RISK
47,18,594.24,BEST
79,90,594.04,RISK
128,2,594,LOST
249,2,594,LOST
5,31,593.75,BEST
82,37,592.97,RISK
33,33,592.06,BEST
137,68,591.55,RISK
32,97,591.19,RISK
64,30,590.93,RISK
259,2,590,LOST
27,11,589.7,BEST
197,25,588.85,LOST
161,31,588.22,RISK
117,34,588.13,RISK
36,27,587.15,BEST
323,91,586.89,RISK
203,57,585.12,RISK
319,5,585,LOST
90,33,584.5,RISK
288,23,584.32,LOST
7,31,584.07,BEST
28,34,584.06,BEST
65,37,583.75,RISK
8,72,583.43,BEST
19,29,582.6,BEST
312,21,580.05,LOST
239,15,579,LOST
39,31,578.94,BEST
25,25,578.9,BEST
12,201,578.71,NEW
73,28,578.7,RISK
60,213,578.61,RISK
91,42,576.4,RISK
38,39,576,BEST
4,61,575.63,BEST
58,34,575.4,RISK
40,62,575.35,RISK
149,25,574.7,LOST
24,34,574.44,BEST
66,86,574.07,RISK
290,31,574.02,LOST
45,10,573.22,BEST
26,97,572.56,RISK
74,27,572.451,RISK
146,80,571.71,RISK
61,18,571.25,LOST
44,62,570.96,RISK
64,37,570.5,RISK
23,45,568.55,BEST
17,125,568.24,BEST
72,11,567.36,LOST
68,52,567.18,RISK
59,93,566.86,RISK
32,37,566.58,BEST
100,23,566.38,LOST
44,37,565.46,RISK
24,27,564.62,BEST
214,39,564.17,RISK
1,26,563.94,BEST
1,44,563.23,BEST
87,30,563.15,RISK
211,29,562.79,LOST
39,50,562.59,RISK
79,11,561.57,LOST
243,34,560.67,LOST
291,33,560.47,LOST
51,29,559.97,RISK
197,33,559.87,LOST
313,47,559.61,RISK
82,86,559.59,RISK
3,38,558.96,BEST
74,28,558.7,RISK
310,33,558.32,LOST
35,158,557.94,RISK
61,8,557.62,LOST
199,19,557.3,LOST
13,90,554.85,BEST
148,33,554.38,RISK
9,16,553.44,BEST
46,104,553.36,RISK
94,27,552.13,RISK
308,1,550.8,LOST
139,122,550.01,RISK
86,41,549.46,RISK
127,58,549.28,RISK
110,54,548.12,RISK
92,98,547.9,RISK
46,29,547.66,BEST
5,28,547.07,BEST
31,35,547.06,BEST
89,23,547.02,LOST
29,68,547,RISK
54,30,546.81,RISK
15,46,546.4,BEST
46,26,546.2,BEST
11,43,546.04,BEST
88,28,544.3,RISK
40,44,544.18,RISK
75,13,544.08,LOST
116,6,543.05,LOST
41,46,542.73,RISK
190,35,542.03,RISK
40,36,541.53,BEST
14,34,541.46,BEST
358,18,540.45,LOST
50,24,538.55,BEST
7,41,538.46,BEST
16,32,537.48,BEST
55,63,537.06,RISK
31,3,537,LOST
23,60,536.99,BEST
250,37,535.34,LOST
107,31,534.85,RISK
330,35,534.57,LOST
107,141,534.31,RISK
74,10,534.24,LOST
122,4,533.98,LOST
214,41,533.3,RISK
172,20,532.94,LOST
37,123,531.35,RISK
301,23,530.15,LOST
134,47,529.73,RISK
98,6,529.62,LOST
17,31,529.41,BEST
30,56,528.48,BEST
2,39,528.33,BEST
36,29,528.08,BEST
61,191,528.01,RISK
33,33,527.05,BEST
2,123,525.17,NEW
128,39,524.92,RISK
9,52,524.88,BEST
36,28,524.14,BEST
14,33,523.11,BEST
81,3,523,LOST
45,29,522.91,BEST
52,5,521.2,LOST
134,23,520.8,LOST
15,83,519.69,BEST
210,28,519.68,LOST
31,28,519.44,BEST
72,24,518.42,RISK
72,7,518.28,LOST
51,94,518.27,RISK
1,97,518.19,NEW
263,21,517.55,LOST
192,61,517.53,RISK
36,32,517.36,BEST
273,13,516.42,LOST
36,35,515.77,BEST
238,33,514.15,LOST
174,26,513.7,LOST
308,28,513.24,LOST
72,6,513.2,LOST
4,96,513.01,BEST
74,10,512.31,LOST
78,29,511.82,RISK
227,60,511.68,RISK
23,28,511.35,BEST
60,29,511.34,RISK
6,31,511.12,BEST
31,53,510.71,BEST
85,28,508.8,RISK
164,3,508.8,LOST
65,24,508.58,RISK
117,7,508.46,LOST
79,14,507.84,LOST
40,41,507.66,BEST
21,29,507.29,BEST
39,101,507.05,RISK
189,28,506.8,LOST
13,104,506.51,BEST
183,26,506.19,LOST
292,83,505.82,RISK
77,39,505.18,RISK
23,31,503.76,BEST
170,26,503.6,LOST
173,72,502.9,RISK
58,30,501.56,RISK
312,29,501.39,LOST
3,93,501.28,BEST
138,30,501.14,LOST
18,25,501.12,BEST
15,33,500.42,BEST
172,1,500,LOST
41,42,499.42,BEST
61,19,499.32,LOST
71,7,498.95,LOST
33,29,498.8,BEST
46,26,498.74,BEST
131,13,498.48,LOST
101,30,498.42,RISK
302,81,498.1,RISK
96,26,497.61,LOST
8,27,497.56,BEST
64,28,496.44,RISK
18,71,496.06,BEST
219,28,495.77,LOST
313,28,494.64,LOST
18,28,494.44,BEST
86,28,494.25,RISK
332,29,492.65,LOST
28,33,491.86,BEST
48,77,490.52,RISK
2,126,490.33,NEW
22,14,490.22,BEST
13,72,488.76,BEST
49,29,488.2,BEST
291,19,487.75,LOST
246,27,487.51,LOST
158,19,487.02,LOST
151,25,486.82,LOST
18,19,486.72,BEST
22,20,486.69,BEST
6,15,486.22,BEST
246,28,484.95,LOST
23,23,484.82,BEST
32,10,484.8,BEST
61,40,484.32,RISK
147,41,483.73,RISK
78,5,483.4,LOST
181,40,483.25,RISK
75,34,482.47,RISK
31,26,481.75,BEST
46,67,481.49,RISK
319,66,480.91,RISK
68,30,480.71,RISK
51,132,480.38,RISK
20,105,480.31,BEST
2,69,479.91,BEST
361,15,479.35,LOST
24,33,478.78,BEST
8,83,478.65,BEST
256,29,478.53,LOST
48,54,478.09,RISK
69,59,477.86,RISK
71,25,477.83,RISK
207,31,477.79,LOST
55,26,476.91,BEST
358,30,476.35,LOST
172,45,475.86,RISK
24,9,475.8,BEST
309,29,475.37,LOST
184,29,475.28,LOST
110,34,473.02,RISK
8,26,471.78,BEST
12,84,471.4,BEST
24,48,470.8,BEST
20,28,470.76,BEST
303,17,470.36,LOST
80,61,469,RISK
29,19,468.91,BEST
22,46,468.41,BEST
50,23,467.98,BEST
63,15,467.66,LOST
51,24,467.51,BEST
66,109,466.73,RISK
17,24,466.7,BEST
212,28,466.12,LOST
25,83,465.88,BEST
125,26,465.68,LOST
47,1,464.9,LOST
11,27,464.57,BEST
249,8,463.95,LOST
158,71,463.91,RISK
50,6,463.8,LOST
42,30,463.46,BEST
207,30,463.38,LOST
288,23,462.95,LOST
124,28,462.66,LOST
12,43,461.19,BEST
16,26,460.64,BEST
174,98,460.59,RISK
29,23,460.58,BEST
2,108,459.44,NEW
71,33,459.24,RISK
365,26,458.92,LOST
51,28,458.57,BEST
255,49,458.47,RISK
215,26,457.81,LOST
50,28,457.72,BEST
192,26,457.34,LOST
196,28,455.88,LOST
101,12,455.59,LOST
177,31,455.3,LOST
190,30,455.25,LOST
2,73,454.48,BEST
233,23,454.24,LOST
247,18,454.12,LOST
77,29,454.11,RISK
24,49,454.01,BEST
9,34,453.4,BEST
67,24,452.89,LOST
71,28,451.44,RISK
143,1,451.42,LOST
11,29,450.84,BEST
15,96,450.41,BEST
138,15,449.73,LOST
105,14,449.52,LOST
66,8,449.12,LOST
5,50,448.9,BEST
55,27,447.68,BEST
21,4,446.94,BEST
221,28,446.62,LOST
73,33,446.18,RISK
59,19,444.74,LOST
23,22,444.68,BEST
6,116,444.16,BEST
51,16,443.6,BEST
70,23,443.05,LOST
93,19,443,LOST
8,34,441.16,BEST
225,28,440,LOST
326,1,440,LOST
25,1,440,LOST
1,25,439.92,BEST
30,28,439.66,BEST
96,46,439.58,RISK
64,23,439.56,LOST
4,31,439.43,BEST
269,29,439.03,LOST
74,33,437.96,RISK
196,22,437.7,LOST
299,38,436.18,LOST
37,29,436.06,BEST
139,19,435.02,LOST
283,58,434.59,RISK
3,30,434.35,BEST
110,16,434.34,LOST
12,100,433.86,BEST
246,28,433.53,LOST
78,20,432.2,LOST
67,1,432,LOST
51,16,430.5,BEST
6,25,430.15,BEST
38,26,429.84,BEST
30,30,429.84,BEST
239,23,429.6,LOST
72,119,429.56,RISK
60,55,428.93,RISK
65,23,428.89,LOST
32,42,428.89,BEST
40,13,427.93,BEST
165,96,427.64,RISK
67,21,426.63,LOST
213,16,426.6,LOST
134,25,425.32,LOST
20,46,424.89,BEST
8,16,423.36,BEST
360,9,422.7,LOST
61,21,422.64,LOST
76,13,422.6,LOST
46,6,422.58,LOST
100,59,422.24,RISK
59,24,422.2,BEST
330,37,421.9,LOST
75,19,420.5,LOST
10,9,420.3,BEST
84,5,419.58,LOST
362,7,418.92,LOST
22,110,418.68,BEST
17,86,418.4,BEST
253,24,417.95,LOST
3,35,417.77,BEST
319,23,417.69,LOST
53,1,417.6,LOST
145,24,417.38,LOST
297,22,417.35,LOST
307,56,417.27,RISK
283,41,417.2,LOST
103,28,417.06,LOST
93,15,416.9,LOST
239,12,416.86,LOST
131,54,416.85,RISK
239,16,416.64,LOST
158,22,416.08,LOST
51,8,415.82,LOST
46,26,415.82,BEST
78,25,415.8,LOST
15,32,415.25,BEST
68,15,415.2,LOST
12,57,415.13,BEST
232,1,415,LOST
170,74,414.87,RISK
23,27,414.76,BEST
1,97,414.3,NEW
55,32,414.27,BEST
57,19,414.2,LOST
65,21,414.04,LOST
49,28,413.59,BEST
228,24,413.46,LOST
107,23,413.2,LOST
206,26,412.78,LOST
84,10,412.01,LOST
117,25,411.7,LOST
14,19,411.41,BEST
84,23,410.48,LOST
267,22,409.98,LOST
305,85,409.93,RISK
58,92,409.8,RISK
260,18,409.57,LOST
31,13,409.5,BEST
234,23,409.4,LOST
34,51,409.1,BEST
39,28,408.9,BEST
24,2,408.8,LOST
59,58,408.65,RISK
74,60,408.63,RISK
128,111,408.59,RISK
134,65,408.36,RISK
19,72,408.02,BEST
60,38,407.66,RISK
66,16,406.53,LOST
236,21,406.48,LOST
130,24,406.09,LOST
243,3,406.08,LOST
7,129,405.47,BEST
161,28,405.38,LOST
112,18,404.58,LOST
218,3,404.4,LOST
174,25,404.3,LOST
313,43,403.3,LOST
32,94,403.12,RISK
29,62,402.2,BEST
45,7,401.4,LOST
5,11,400.86,BEST
75,15,400.681,LOST
199,69,400.1,RISK
37,24,399.65,BEST
3,21,399.19,BEST
28,83,399.09,BEST
2,23,398.7,BEST
33,56,397.99,BEST
60,24,397.98,BEST
23,80,397.68,BEST
27,82,397.35,BEST
133,21,397.29,LOST
60,25,397.12,BEST
53,26,396.97,BEST
261,24,396.87,LOST
2,49,396.48,BEST
40,37,396.33,BEST
63,39,395.8,RISK
78,11,394.72,LOST
246,20,394.44,LOST
25,19,394.38,BEST
186,31,394.14,LOST
64,23,393.74,LOST
8,18,393.72,BEST
22,25,393.65,BEST
46,20,393.54,BEST
309,21,393.49,LOST
306,25,393.33,LOST
280,123,392.86,RISK
246,79,392.4,RISK
65,24,391.98,LOST
277,9,391.52,LOST
243,28,390.54,LOST
153,21,389.78,LOST
11,78,389.72,BEST
44,5,389.64,LOST
120,23,389.6,LOST
288,20,389.5,LOST
71,20,389.28,LOST
38,22,389.27,BEST
26,128,388.95,RISK
47,24,388.58,BEST
16,19,388.52,BEST
169,14,388.5,LOST
254,17,388.45,LOST
65,19,388.25,LOST
4,33,387.68,BEST
99,29,387.52,LOST
19,60,387.44,BEST
12,82,386.69,BEST
274,15,386.53,LOST
51,17,386.43,BEST
57,98,386.32,RISK
281,41,386.15,LOST
330,20,386.05,LOST
145,59,385.64,RISK
11,23,385.1,BEST
39,26,384.96,BEST
24,44,384.39,BEST
23,50,384.18,BEST
54,13,384.08,LOST
61,22,384.06,LOST
159,28,383.85,LOST
106,60,383.75,RISK
55,62,383.68,RISK
223,17,383.45,LOST
254,17,383.34,LOST
32,27,383.03,BEST
313,15,382.5,LOST
11,16,382.14,BEST
4,56,381.97,BEST
308,23,381.32,LOST
67,24,381.2,LOST
84,11,380.64,LOST
29,25,380.6,BEST
276,24,380.5,LOST
12,22,380.35,BEST
5,72,380.13,BEST
47,45,380.02,BEST
15,21,379.65,BEST
165,49,379.65,RISK
44,26,379.45,BEST
93,18,379.35,LOST
72,18,379.14,LOST
26,53,378.89,BEST
90,23,378.64,LOST
36,28,378.2,BEST
65,39,377.64,RISK
9,25,377.44,BEST
24,79,376.72,BEST
59,29,376.64,BEST
180,26,376.58,LOST
9,20,375.35,BEST
125,12,375.1,LOST
134,22,375,LOST
64,52,374.7,RISK
248,12,374.57,LOST
282,4,374,LOST
66,16,373.94,LOST
141,20,373.87,LOST
42,22,372.8,BEST
4,50,372.55,BEST
30,20,372.22,BEST
169,20,371.89,LOST
75,25,371.62,LOST
113,76,371.56,RISK
60,71,371.54,RISK
19,19,371.2,BEST
84,24,371.01,LOST
213,5,370.8,LOST
65,22,369.34,LOST
207,20,369.2,LOST
159,56,367.63,RISK
24,41,366.85,BEST
9,39,366.23,BEST
24,87,365.98,BEST
18,48,365.76,BEST
360,19,365.45,LOST
25,16,365.4,BEST
361,18,365.27,LOST
253,18,364.8,LOST
17,19,364.72,BEST
87,21,364.5,LOST
37,18,364.22,BEST
23,6,363.9,BEST
98,58,363.79,RISK
297,13,363.7,LOST
77,42,363.65,RISK
288,19,363.65,LOST
50,17,363.34,BEST
29,56,363.2,BEST
247,23,362.95,LOST
54,34,362.06,BEST
33,67,361.96,BEST
11,20,361.62,BEST
260,38,361.54,LOST
139,22,361.22,LOST
156,42,361.11,LOST
303,58,360.81,LOST
61,85,360.16,RISK
7,57,360.01,BEST
1,2,360,BEST
134,21,358.82,LOST
147,1,358.56,LOST
227,38,358.38,LOST
81,2,358,LOST
207,10,357.98,LOST
38,41,357.21,BEST
19,19,357.2,BEST
166,17,356.98,LOST
88,7,356.85,LOST
122,6,356,LOST
33,92,355.73,RISK
58,10,355.56,LOST
59,27,355.56,BEST
113,15,355.11,LOST
44,48,355.05,BEST
214,5,354.12,LOST
267,27,354.09,LOST
94,22,353.48,LOST
178,19,353.43,LOST
9,12,353.27,BEST
53,12,352.7,LOST
12,26,352.69,BEST
17,111,351.73,BEST
33,74,351.44,BEST
358,25,351.3,LOST
54,20,351.13,BEST
14,21,350.9,BEST
157,98,350.82,RISK
241,23,350.75,LOST
11,35,350.08,BEST
75,25,349.7,LOST
204,19,349.55,LOST
310,21,349.27,LOST
189,8,349.1,LOST
75,21,348.99,LOST
117,86,348.91,RISK
4,45,348.8,BEST
282,14,348.2,LOST
212,18,348.15,LOST
44,46,348.1,BEST
1,15,347.75,BEST
19,46,347.08,BEST
191,11,346.98,LOST
25,18,346.12,BEST
28,21,345.82,BEST
25,20,345.46,BEST
162,9,345.3,LOST
82,22,345,LOST
266,20,344.9,LOST
77,39,344.33,RISK
332,29,344.14,LOST
10,2,344,BEST
270,22,343.62,LOST
2,18,343.5,BEST
36,17,343.45,BEST
143,2,343.23,LOST
180,45,342.83,LOST
4,20,342.45,BEST
3,59,342.24,BEST
51,22,341.7,BEST
70,8,341.36,LOST
18,21,340.11,BEST
200,30,339.6,LOST
113,22,339.44,LOST
165,3,339.3,LOST
236,19,338.95,LOST
67,15,338.71,LOST
31,17,338.55,BEST
91,21,337.74,LOST
134,14,337.44,LOST
58,17,337.34,LOST
24,47,337.28,BEST
52,15,337.04,LOST
249,13,336.96,LOST
19,15,336.4,BEST
11,3,336.4,BEST
217,29,336.13,LOST
44,14,335.86,BEST
107,6,335.52,LOST
260,23,335.32,LOST
45,92,335.03,RISK
212,40,334.54,LOST
85,57,334.53,RISK
7,62,334.48,BEST
191,40,334.23,LOST
155,17,333.97,LOST
268,5,333.74,LOST
29,20,333.48,BEST
274,23,333.08,LOST
26,20,332.66,BEST
37,26,332.64,BEST
334,19,332.41,LOST
65,24,332.3,LOST
50,15,331.95,LOST
310,29,331.24,LOST
225,20,331.18,LOST
25,17,331,BEST
186,3,331,LOST
324,11,330.9,LOST
303,20,330.79,LOST
33,18,330.45,BEST
170,22,330.11,LOST
51,27,330.03,BEST
12,34,330.03,BEST
10,17,329.85,BEST
143,9,329.65,LOST
130,14,329.6,LOST
185,18,329.57,LOST
262,22,329.56,LOST
4,75,329.36,BEST
75,23,329.34,LOST
31,22,329.25,BEST
278,11,328.8,LOST
65,27,328.65,LOST
16,43,328.58,BEST
24,19,328.4,BEST
319,24,328.35,LOST
249,18,328.2,LOST
239,20,328.16,LOST
35,19,328.15,BEST
199,24,327.97,LOST
122,16,327.7,LOST
69,48,327.6,RISK
19,18,327.3,BEST
262,13,327.25,LOST
1,37,326.75,BEST
178,47,326.6,LOST
201,1,326.4,LOST
45,21,326.24,BEST
29,52,325.96,BEST
39,23,325.91,BEST
312,21,325.75,LOST
277,6,325.1,LOST
67,23,324.8,LOST
35,22,324.57,BEST
61,62,324.24,RISK
43,21,324.24,BEST
81,21,323.69,LOST
40,5,323.52,LOST
173,24,323.03,LOST
177,13,323,LOST
154,33,322.96,LOST
79,20,322.8,LOST
75,15,322.41,LOST
18,1,322.08,LOST
358,14,322.08,LOST
50,14,321.92,LOST
180,70,321.43,RISK
299,15,321.05,LOST
264,12,320.62,LOST
185,21,320.58,LOST
17,13,320.46,BEST
189,21,319.02,LOST
8,13,319,BEST
96,47,318.76,RISK
120,69,318.65,RISK
15,22,318.17,BEST
42,52,318.15,BEST
75,10,318,LOST
79,15,317.76,LOST
9,8,317.53,BEST
127,37,317.2,LOST
283,7,317.15,LOST
40,12,316.88,BEST
74,22,316.68,LOST
97,13,316.62,LOST
357,9,316.58,LOST
15,54,316.5,BEST
312,18,316.26,LOST
15,108,316.25,BEST
165,18,316.11,LOST
26,72,315.65,BEST
155,18,315.06,LOST
64,11,315.06,LOST
11,19,314.69,BEST
237,19,314.45,LOST
225,6,314.22,LOST
304,11,314.1,LOST
241,8,313.8,LOST
113,6,313.62,LOST
65,9,312.98,LOST
127,22,312.95,LOST
4,33,312.62,BEST
57,19,312.54,LOST
283,18,312.38,LOST
216,57,312.28,LOST
239,35,312.23,LOST
150,11,311.92,LOST
334,29,311.71,LOST
79,20,311.69,LOST
163,12,311.65,LOST
20,83,311.61,BEST
295,17,311.55,LOST
213,16,311.3,LOST
185,15,311.26,LOST
50,17,311.16,LOST
70,21,310.62,LOST
274,19,310.47,LOST
243,20,310.26,LOST
310,37,310.06,LOST
246,10,310.05,LOST
317,5,309.8,LOST
18,18,309.65,BEST
192,15,309.54,LOST
243,14,309.52,LOST
149,13,309.4,LOST
217,63,309.36,RISK
88,7,309.05,LOST
76,31,309.04,LOST
36,20,308.94,BEST
18,16,308.74,BEST
155,14,308.58,LOST
25,20,308.48,BEST
184,17,307.9,LOST
52,16,307.78,LOST
79,15,307.76,LOST
185,21,307.72,LOST
254,15,307.53,LOST
43,51,307.51,BEST
91,12,307.48,LOST
233,18,307.46,LOST
295,16,307.4,LOST
19,23,307.09,BEST
302,11,307.02,LOST
282,15,306.94,LOST
219,7,306.72,LOST
15,20,306.72,BEST
246,12,306.55,LOST
23,19,306.46,BEST
44,11,306.45,LOST
202,15,306.13,LOST
336,1,306,LOST
248,20,305.78,LOST
176,9,305.75,LOST
89,18,305.62,LOST
73,11,305.54,LOST
227,2,305.28,LOST
99,18,305.28,LOST
131,2,304.56,LOST
18,29,304.47,BEST
249,17,304.25,LOST
235,15,304.25,LOST
55,93,304.24,RISK
114,62,304.24,RISK
95,29,303.93,LOST
4,18,303.75,BEST
88,54,303.16,RISK
302,21,302.7,LOST
318,8,302.58,LOST
29,81,302.57,BEST
177,10,302.46,LOST
15,14,302.34,BEST
122,17,302.25,LOST
76,14,302.2,LOST
12,114,302.1,BEST
322,14,302,LOST
269,20,301.9,LOST
78,19,301.72,LOST
81,12,301.56,LOST
40,13,301.32,BEST
11,20,301.29,BEST
