Recency,Frequency,Monetary,Cluster
141,19,301.03,LOST
201,15,300.95,LOST
57,6,300.85,LOST
10,35,300.83,BEST
264,21,300.52,LOST
351,21,300.42,LOST
127,18,300.36,LOST
25,52,300.34,BEST
162,25,300.04,LOST
71,20,300.02,LOST
89,13,299.34,LOST
149,83,299.05,RISK
184,16,298.48,LOST
51,13,298.4,LOST
62,28,298.21,LOST
264,16,298.11,LOST
276,7,298,LOST
19,14,297,BEST
190,14,296.7,LOST
92,13,296.64,LOST
2,73,296.58,BEST
288,9,296.25,LOST
64,22,295.93,LOST
150,4,295,LOST
12,77,294.85,BEST
8,115,294.25,BEST
185,31,294.24,LOST
22,5,293.1,BEST
337,11,293,LOST
358,4,292.5,LOST
262,37,292.47,LOST
198,83,292.01,RISK
17,18,292,BEST
24,19,291.88,BEST
41,74,291.48,BEST
169,80,291.05,RISK
72,14,290.82,LOST
43,19,290.66,BEST
355,19,290.51,LOST
172,15,290.36,LOST
359,39,290.34,LOST
50,25,290.25,BEST
26,15,289.99,BEST
158,9,289.96,LOST
299,37,289.78,LOST
54,38,289.78,BEST
174,25,289.36,LOST
311,56,289.24,LOST
25,63,288.91,BEST
221,18,288.6,LOST
99,23,288.42,LOST
113,14,288.18,LOST
29,21,288.14,BEST
22,8,287.62,BEST
64,8,287.4,LOST
54,57,286.79,RISK
35,17,285.89,BEST
87,30,285.74,LOST
25,54,285.67,BEST
19,20,285.56,BEST
271,49,285.33,LOST
106,2,284.55,LOST
192,15,284.46,LOST
243,12,284.44,LOST
269,50,283.73,LOST
255,54,283.71,LOST
72,67,283.47,RISK
62,81,283.18,RISK
38,11,283.15,BEST
142,15,283.12,LOST
274,18,282.93,LOST
152,12,282.6,LOST
65,17,282.45,LOST
65,71,282.3,RISK
24,11,281.85,BEST
53,14,281.42,LOST
34,61,281.16,BEST
235,16,280.55,LOST
5,18,280.52,BEST
15,54,280.09,BEST
57,11,279.94,LOST
24,31,279.77,BEST
11,13,279.05,BEST
47,6,278.3,LOST
74,9,277.8,LOST
255,17,277.07,LOST
29,14,277.05,BEST
29,40,276.75,BEST
31,15,276.56,BEST
40,78,276.06,BEST
188,23,275.28,LOST
3,16,274.15,BEST
76,17,272.22,LOST
64,13,272.07,LOST
50,18,272.04,LOST
197,4,271.85,LOST
25,8,271.4,BEST
15,21,271.2,BEST
5,111,271.19,BEST
359,10,271.05,LOST
254,17,271,LOST
30,15,270.9,BEST
69,25,270.8,LOST
2,4,270.6,BEST
112,13,270.4,LOST
363,37,269.83,LOST
183,75,269.09,RISK
274,10,268.58,LOST
22,55,268.05,BEST
264,34,267.18,LOST
197,42,267.16,LOST
44,36,267.13,BEST
233,27,267.03,LOST
88,14,266.97,LOST
85,68,266.85,RISK
29,11,266.76,BEST
212,18,266.59,LOST
246,14,266.4,LOST
7,16,266.39,BEST
320,24,265.85,LOST
157,21,265.68,LOST
218,3,265.2,LOST
287,11,264.7,LOST
178,19,264.62,LOST
108,30,264.21,LOST
36,32,263.92,BEST
188,34,263.33,LOST
274,29,262.62,LOST
57,31,262.2,BEST
26,56,261.9,BEST
19,29,260.68,BEST
124,4,260.25,LOST
226,14,259.45,LOST
78,15,259.17,LOST
11,60,259.05,BEST
151,39,258.88,LOST
16,8,258.4,BEST
158,18,257.84,LOST
202,9,257.7,LOST
43,33,257.67,BEST
253,19,257.23,LOST
64,10,256.38,LOST
23,2,256.32,LOST
364,44,256.32,LOST
15,45,256.11,BEST
136,34,255.91,LOST
59,11,255.9,LOST
47,12,255.9,LOST
20,17,255.4,BEST
203,8,255.12,LOST
135,19,254.82,LOST
75,71,254.28,RISK
29,39,254.11,BEST
120,9,254.1,LOST
218,7,253.04,LOST
267,66,252.81,LOST
90,27,252.73,LOST
1,11,252.49,BEST
333,17,252.42,LOST
120,5,252.1,LOST
219,13,252.06,LOST
18,39,251.91,BEST
40,11,251.87,LOST
18,20,251.7,BEST
267,2,251.52,LOST
184,10,251.21,LOST
261,15,251.21,LOST
12,63,251.03,BEST
74,16,250.38,LOST
15,8,250.26,BEST
361,53,250.04,LOST
331,1,250,LOST
317,11,249,LOST
72,10,248.61,LOST
4,25,248.08,BEST
36,16,247.96,BEST
186,18,247.44,LOST
235,31,247.39,LOST
11,16,247.32,BEST
5,29,247.15,BEST
11,14,246.3,BEST
241,15,246.04,LOST
74,16,245.94,LOST
57,54,245.81,BEST
134,1,244.8,LOST
174,2,244.8,LOST
4,17,244.41,BEST
56,28,244.1,BEST
40,8,243.94,LOST
314,31,243.94,LOST
57,16,243.84,LOST
165,16,243.76,LOST
71,16,243.56,LOST
17,15,243.55,BEST
41,30,242.7,BEST
81,14,242.35,LOST
133,18,241.62,LOST
25,53,241.38,BEST
108,12,241.09,LOST
263,9,241.06,LOST
194,42,240.89,LOST
53,14,240.68,LOST
50,3,240.55,LOST
19,38,240.22,BEST
107,16,240,LOST
4,19,239.76,BEST
243,27,239.49,LOST
44,15,239.41,LOST
215,13,239.4,LOST
170,12,237.61,LOST
277,19,237.36,LOST
262,58,237.07,LOST
43,32,236.09,BEST
201,28,236.04,LOST
337,37,236.02,LOST
185,66,235.56,LOST
19,93,234.88,BEST
94,11,234.6,LOST
312,14,234.47,LOST
74,7,234.34,LOST
266,5,234.24,LOST
116,14,234.17,LOST
64,14,233.76,LOST
127,11,233.22,LOST
152,16,232.6,LOST
237,15,232.48,LOST
190,30,232.21,LOST
39,60,231.98,BEST
16,12,231.86,BEST
47,29,231.61,BEST
106,12,231.1,LOST
4,9,230.65,BEST
34,63,230.51,BEST
50,35,230.5,BEST
21,12,230.22,BEST
323,14,229.47,LOST
254,26,229.33,LOST
21,14,228.99,BEST
86,1,228.96,LOST
26,17,228.91,BEST
247,10,228.84,LOST
192,9,228.8,LOST
17,56,228.8,BEST
166,14,228.2,LOST
81,14,228.06,LOST
1,12,227.39,BEST
253,4,226.85,LOST
236,62,226.84,LOST
4,53,226.47,BEST
331,14,226.37,LOST
264,14,226.21,LOST
281,14,225.9,LOST
57,13,225.85,LOST
72,12,225.58,LOST
20,56,225.36,BEST
161,84,225.26,RISK
232,13,225.15,LOST
43,40,225.12,BEST
289,16,224.91,LOST
72,23,224.14,LOST
275,13,223.95,LOST
58,34,223.92,BEST
32,11,223.88,BEST
23,11,223.85,BEST
53,15,223.36,LOST
54,9,223.36,LOST
281,15,222.99,LOST
80,48,222.62,LOST
11,40,222.4,BEST
44,50,221.97,BEST
327,28,221.44,LOST
8,27,221.27,BEST
64,16,221.06,LOST
16,18,220.62,BEST
290,28,220.1,LOST
4,6,220.1,BEST
312,19,219.52,LOST
43,11,219.39,LOST
72,32,219.03,LOST
10,34,218.75,BEST
51,9,218.55,LOST
201,11,218.25,LOST
281,29,218.06,LOST
270,43,217.89,LOST
278,14,217.2,LOST
82,10,217.16,LOST
18,3,216.9,BEST
71,17,216.85,LOST
205,4,216.5,LOST
54,70,216.48,BEST
52,17,216.39,LOST
2,9,216.3,BEST
154,21,216.21,LOST
57,11,216.17,LOST
326,34,216.07,LOST
61,11,215.83,LOST
253,45,215.72,LOST
16,11,215.48,BEST
40,6,215.08,LOST
262,9,215.05,LOST
157,11,214.8,LOST
312,74,214.37,LOST
50,11,214.32,LOST
354,56,214.26,LOST
170,14,214.06,LOST
11,7,213.96,BEST
107,24,213.86,LOST
117,19,213.85,LOST
24,14,213.78,BEST
175,13,213.73,LOST
184,10,213.7,LOST
107,18,213.55,LOST
69,10,213.5,LOST
11,15,213.3,BEST
148,34,213.28,LOST
45,23,212.54,BEST
101,43,211.89,LOST
47,32,211.88,BEST
198,31,211.77,LOST
205,11,211.55,LOST
265,5,211.5,LOST
37,87,211.49,BEST
85,3,211.32,LOST
34,66,210.31,BEST
22,15,209.49,BEST
53,10,208.75,LOST
128,40,208.65,LOST
194,22,208.59,LOST
218,9,208.36,LOST
25,19,208.16,BEST
262,7,207.8,LOST
141,11,207.74,LOST
319,28,207.73,LOST
196,1,207.5,LOST
282,1,207.5,LOST
99,1,207.36,LOST
194,12,207.15,LOST
320,17,206.98,LOST
39,12,206.34,LOST
247,13,206.21,LOST
228,11,205.7,LOST
303,37,205.48,LOST
96,12,205.3,LOST
25,9,205.25,BEST
127,10,205.1,LOST
284,16,204.5,LOST
53,7,204.24,LOST
2,3,204,BEST
7,1,204,BEST
227,10,203.95,LOST
219,4,203.87,LOST
162,34,203.86,LOST
311,12,203.5,LOST
71,24,203.2,LOST
52,56,202.68,BEST
61,9,202.65,LOST
19,39,202.37,BEST
65,62,202.27,RISK
9,14,202.11,BEST
10,71,201.78,BEST
32,63,201.45,BEST
212,20,201.37,LOST
360,10,201.2,LOST
227,26,201.19,LOST
331,13,201.19,LOST
326,28,201.16,LOST
12,38,201.12,BEST
61,52,200.92,BEST
137,16,200.47,LOST
263,11,200.29,LOST
44,47,200.27,BEST
262,45,200.16,LOST
60,11,200.14,LOST
320,6,200.1,LOST
217,6,199.85,LOST
71,5,199.8,LOST
17,25,199.48,BEST
184,12,199.15,LOST
20,37,198.8,BEST
185,13,198.57,LOST
138,8,197.9,LOST
331,3,197.65,LOST
29,6,197.64,LOST
157,11,197.22,LOST
277,14,197,LOST
2,12,196.89,BEST
134,28,196.88,LOST
61,4,196.8,LOST
15,15,196.79,BEST
143,16,195.74,LOST
66,13,195.55,LOST
18,11,195.36,BEST
24,14,195.25,BEST
36,6,195.15,LOST
283,10,194.55,LOST
79,14,194.37,LOST
258,11,194.05,LOST
117,10,193.75,LOST
92,10,193.64,LOST
355,17,193.64,LOST
43,12,193.44,LOST
75,11,193.39,LOST
4,49,193.39,BEST
257,17,193,LOST
17,5,192.6,BEST
35,36,192.33,BEST
33,56,191.99,BEST
138,25,191.95,LOST
174,7,191.94,LOST
3,68,191.47,BEST
28,12,191.04,BEST
35,25,190.88,BEST
365,38,190.7,LOST
357,11,190.55,LOST
171,10,190.53,LOST
71,15,190.25,LOST
37,53,190.05,BEST
176,10,189.5,LOST
179,13,189.47,LOST
61,57,189.34,BEST
53,39,188.88,BEST
218,22,188.61,LOST
159,12,188.02,LOST
58,9,187.83,LOST
4,20,187.71,BEST
155,31,187.29,LOST
173,43,187.05,LOST
157,5,186.42,LOST
301,6,186.39,LOST
18,10,186.23,BEST
19,7,186.01,BEST
243,8,185.65,LOST
143,10,185.55,LOST
218,2,185.4,LOST
240,10,185.05,LOST
232,11,184.64,LOST
24,11,184.4,BEST
28,17,184.26,BEST
23,15,184.19,BEST
242,8,183.85,LOST
36,30,183.76,BEST
43,10,183.7,LOST
267,8,183.6,LOST
29,17,183.44,BEST
250,8,183.4,LOST
94,5,183.36,LOST
15,36,183.02,BEST
198,19,182.99,LOST
365,29,182.25,LOST
60,12,181.09,LOST
75,53,181.09,LOST
21,34,181.07,BEST
278,10,180.6,LOST
32,8,180.48,LOST
147,28,180.42,LOST
170,66,179.93,LOST
46,7,179.34,LOST
150,11,179.17,LOST
362,25,179.1,LOST
219,1,179,LOST
199,1,179,LOST
240,13,178.96,LOST
4,9,178.96,BEST
324,10,178.95,LOST
141,38,178.75,LOST
103,9,178.7,LOST
174,6,178.52,LOST
201,24,178.39,LOST
205,7,178.35,LOST
45,43,178.34,BEST
18,18,178.26,BEST
312,19,178.22,LOST
8,12,178.05,BEST
312,10,177.5,LOST
174,13,177.34,LOST
267,7,177.15,LOST
37,9,176.68,LOST
8,9,176.63,BEST
31,31,176.55,BEST
30,11,175.92,BEST
236,29,175.27,LOST
247,1,175.2,LOST
334,1,175.2,LOST
124,1,175.2,LOST
257,14,174.8,LOST
64,16,174.37,LOST
74,9,173.9,LOST
9,7,173.81,BEST
60,6,173.76,LOST
53,12,173.74,LOST
364,3,173.7,LOST
11,50,173.45,BEST
50,8,173.16,LOST
297,12,173.05,LOST
264,8,172.9,LOST
64,28,172.82,LOST
203,7,172.29,LOST
59,9,172.25,LOST
352,7,172.25,LOST
57,26,171.59,LOST
205,9,171.45,LOST
7,32,171.42,BEST
23,10,171.19,BEST
260,18,170.95,LOST
270,25,170.75,LOST
24,19,170.56,BEST
19,11,170.32,BEST
53,35,170.22,BEST
10,3,170.16,BEST
173,20,170.04,LOST
22,11,169.55,BEST
43,12,169.48,LOST
3,24,168.63,BEST
127,19,168.31,LOST
81,12,168.31,LOST
340,11,168.3,LOST
9,10,168.24,BEST
30,14,168.12,BEST
129,3,168,LOST
109,16,167.61,LOST
238,33,167.55,LOST
154,60,167.5,LOST
302,5,167.25,LOST
40,5,166.2,LOST
21,8,166.08,BEST
61,37,166.03,LOST
19,45,165.12,BEST
54,7,165.05,LOST
327,1,165,LOST
99,10,165,LOST
8,30,164.68,BEST
280,13,164.4,LOST
26,27,164.34,BEST
152,57,164.22,LOST
149,9,164,LOST
6,9,163.62,BEST
261,10,163.3,LOST
165,12,163.3,LOST
21,59,163.24,BEST
200,5,163.2,LOST
16,2,163.2,BEST
39,46,162.8,BEST
17,27,162.78,BEST
277,17,162.7,LOST
283,10,162.3,LOST
28,30,162.22,BEST
104,48,161.74,LOST
18,13,161.67,BEST
25,7,161.64,BEST
183,30,161.38,LOST
226,10,160.95,LOST
187,22,160.71,LOST
157,19,160.42,LOST
141,10,160.35,LOST
24,10,160.19,BEST
10,10,160.18,BEST
47,35,160.04,BEST
150,8,159.85,LOST
79,6,159,LOST
264,10,158.95,LOST
169,9,158.85,LOST
321,39,158.8,LOST
57,13,158.75,LOST
284,10,158.68,LOST
357,4,158.16,LOST
72,9,158.04,LOST
362,37,157.92,LOST
206,6,157.9,LOST
51,13,157.7,LOST
46,31,157.62,BEST
316,9,157.4,LOST
234,3,157.2,LOST
335,14,157.09,LOST
50,29,157.05,BEST
318,10,157.02,LOST
159,12,156.91,LOST
19,26,156.78,BEST
119,8,156.75,LOST
131,25,156.58,LOST
107,12,156.51,LOST
12,53,156.34,BEST
212,9,156.02,LOST
71,8,155.95,LOST
326,12,155.93,LOST
205,10,155.9,LOST
50,61,155.37,BEST
331,9,155.17,LOST
320,8,155,LOST
284,14,154.99,LOST
261,8,154.95,LOST
49,9,154.88,LOST
159,31,154.55,LOST
311,8,154.41,LOST
19,59,154.35,BEST
61,55,154.18,BEST
309,11,153.94,LOST
333,8,153.9,LOST
54,49,153.64,BEST
33,9,153.16,LOST
321,10,153,LOST
26,25,152.95,BEST
62,7,152.94,LOST
145,48,152.68,LOST
295,8,152.65,LOST
267,7,152.55,LOST
185,5,152.4,LOST
74,4,152.2,LOST
33,6,152.2,LOST
85,28,152.06,LOST
236,5,151.85,LOST
95,10,151.74,LOST
22,37,151.5,BEST
253,9,151.5,LOST
22,44,151.37,BEST
39,12,151.3,LOST
37,10,151.05,LOST
32,13,151.04,BEST
2,39,150.61,BEST
106,30,150.35,LOST
234,7,150.3,LOST
53,48,150.23,BEST
183,14,149.89,LOST
277,15,149.64,LOST
233,20,149.58,LOST
140,13,149.48,LOST
22,29,149.29,BEST
106,6,149.05,LOST
24,6,148.86,BEST
257,8,148.8,LOST
33,4,148.44,LOST
157,26,148,LOST
358,10,147.9,LOST
30,37,147.59,BEST
37,21,147.35,BEST
176,28,147.2,LOST
138,3,147.12,LOST
64,11,146.87,LOST
326,8,146.85,LOST
138,29,145.79,LOST
74,7,145.67,LOST
64,7,145.35,LOST
286,10,145.05,LOST
199,7,145.04,LOST
361,6,145,LOST
10,9,144.91,BEST
198,8,144.8,LOST
187,20,144.45,LOST
40,20,144.36,BEST
73,9,144.2,LOST
47,2,144,LOST
218,5,143.46,LOST
201,6,143.1,LOST
178,32,142.92,LOST
268,5,142.5,LOST
170,8,142.5,LOST
307,24,142.4,LOST
297,7,142.4,LOST
305,23,141.92,LOST
216,14,141.86,LOST
254,8,141.85,LOST
266,21,141.41,LOST
363,66,141.04,LOST
66,10,140.34,LOST
26,7,139.56,BEST
192,19,139.35,LOST
232,6,139.35,LOST
112,9,139.26,LOST
29,8,139.1,LOST
239,9,139.05,LOST
113,16,138.98,LOST
265,10,138.68,LOST
17,17,138.6,BEST
119,7,138.32,LOST
269,21,138.28,LOST
106,9,138.14,LOST
174,10,137.9,LOST
78,9,137.75,LOST
170,7,137.45,LOST
50,10,137.37,LOST
282,9,137.1,LOST
10,5,137,BEST
252,2,136.8,LOST
278,20,136.77,LOST
74,3,136,LOST
54,30,135.99,LOST
112,5,135.95,LOST
199,5,135.93,LOST
336,10,135.9,LOST
25,8,135.86,BEST
171,8,135.75,LOST
323,11,135.75,LOST
362,9,135.4,LOST
242,30,135.19,LOST
71,10,134.96,LOST
221,8,134.8,LOST
219,6,134.7,LOST
352,1,134.55,LOST
33,26,134.46,BEST
173,12,134.1,LOST
197,8,134.04,LOST
191,5,133.56,LOST
10,31,133.5,BEST
304,8,133.35,LOST
284,6,133.25,LOST
65,7,133.06,LOST
53,13,131.94,LOST
306,9,131.9,LOST
97,47,131.81,LOST
204,8,131.7,LOST
166,6,131.45,LOST
173,40,131.14,LOST
46,11,130.74,LOST
16,6,129.5,BEST
186,10,129.49,LOST
246,5,129.45,LOST
66,49,128.63,LOST
93,8,128.5,LOST
17,49,128.18,BEST
288,28,127.86,LOST
11,15,127.86,BEST
251,17,127.84,LOST
162,13,127.1,LOST
271,5,126.7,LOST
22,7,126.25,BEST
29,7,126.14,LOST
5,7,126.12,BEST
30,5,125.8,LOST
52,6,125.79,LOST
254,7,125.65,LOST
34,20,125.58,BEST
52,9,124.88,LOST
187,8,124.57,LOST
3,5,124.2,BEST
310,18,124.05,LOST
51,6,123.8,LOST
248,12,123.1,LOST
78,8,122.75,LOST
64,7,122.7,LOST
16,8,122.64,BEST
297,1,122.4,LOST
108,29,122.14,LOST
93,27,121.74,LOST
185,1,121.68,LOST
45,11,121.18,LOST
274,3,121.17,LOST
362,22,121.05,LOST
156,7,121,LOST
318,7,120.95,LOST
177,9,120.9,LOST
276,24,120.44,LOST
4,46,120.03,BEST
107,8,120,LOST
142,5,120,LOST
190,22,119.93,LOST
54,5,119.62,LOST
338,6,119.3,LOST
19,32,118.98,BEST
304,8,118.95,LOST
78,2,118.8,LOST
266,6,118.75,LOST
129,44,118.67,LOST
309,10,118,LOST
312,8,117.85,LOST
277,22,117.55,LOST
87,7,117.35,LOST
86,3,117.24,LOST
288,9,116.2,LOST
239,9,116.01,LOST
134,7,115.8,LOST
82,15,115.46,LOST
99,21,115.31,LOST
22,16,115.05,BEST
128,18,114.77,LOST
11,2,114.6,BEST
170,16,114.56,LOST
263,8,114.56,LOST
12,24,114.34,BEST
32,25,114.23,BEST
77,29,114.18,LOST
26,9,114.14,BEST
41,6,114.11,LOST
311,4,113.64,LOST
234,9,113.5,LOST
264,5,113.5,LOST
38,18,113.48,BEST
290,8,113.44,LOST
172,16,113.12,LOST
209,13,112.8,LOST
241,21,112.75,LOST
313,8,112.75,LOST
243,14,112.55,LOST
52,6,112.46,LOST
30,22,112.4,BEST
226,10,112.32,LOST
190,6,112.2,LOST
61,25,112.08,LOST
66,31,111.68,LOST
25,8,111.38,BEST
129,10,111.35,LOST
214,17,111.15,LOST
244,12,110.97,LOST
333,3,110.95,LOST
163,24,110.92,LOST
52,30,110.8,LOST
187,7,110.55,LOST
22,7,110.46,BEST
282,12,110.38,LOST
29,19,110.38,BEST
58,8,110.38,LOST
240,6,110.25,LOST
47,24,110.21,LOST
274,7,109.8,LOST
53,5,109.36,LOST
214,8,109.13,LOST
39,6,108.98,LOST
27,30,108.81,BEST
276,7,108.5,LOST
66,6,108.38,LOST
7,21,108.33,BEST
273,16,108.21,LOST
306,19,108.07,LOST
27,4,107.95,LOST
35,25,107.82,BEST
20,3,107.6,LOST
326,7,107.45,LOST
225,15,107.21,LOST
319,7,106.83,LOST
253,3,106.81,LOST
26,5,106.56,LOST
30,10,106.1,LOST
183,9,105.84,LOST
245,7,104.9,LOST
61,6,104.82,LOST
337,13,104.76,LOST
74,7,104.35,LOST
7,1,104,BEST
89,6,103.3,LOST
234,5,103.3,LOST
186,5,103.25,LOST
10,6,102.45,BEST
142,34,102.41,LOST
246,8,102.12,LOST
361,3,102,LOST
241,5,101.8,LOST
30,6,101.7,LOST
289,1,101.7,LOST
211,8,101.4,LOST
274,7,101.34,LOST
234,8,101.19,LOST
158,2,101.1,LOST
161,15,100.97,LOST
14,3,100.9,BEST
72,2,100.8,LOST
295,4,100.5,LOST
318,1,99.5,LOST
160,12,99.14,LOST
128,5,99.1,LOST
149,6,98.45,LOST
26,9,98.42,BEST
179,8,98.25,LOST
323,6,97.7,LOST
19,4,97.5,BEST
280,6,96.8,LOST
88,2,96.6,LOST
59,2,96.12,LOST
45,3,95.85,LOST
44,15,95.45,LOST
17,8,95.34,BEST
323,4,94.36,LOST
35,6,94.2,LOST
284,18,94.05,LOST
290,6,94,LOST
65,33,93.82,LOST
15,6,93.78,BEST
218,5,93.75,LOST
60,7,93.66,LOST
225,5,93.35,LOST
214,6,92.72,LOST
65,6,92.46,LOST
319,4,91.8,LOST
22,4,91.8,LOST
93,2,91.32,LOST
215,6,90.6,LOST
65,5,90.6,LOST
16,1,90.48,LOST
20,3,90.3,LOST
217,17,90.12,LOST
4,7,90.04,BEST
144,3,90,LOST
37,17,89.94,LOST
4,7,89.94,BEST
297,5,89.2,LOST
99,9,89.06,LOST
257,5,88.2,LOST
265,3,87.8,LOST
137,5,87.4,LOST
114,29,85.13,LOST
253,1,85,LOST
213,5,85,LOST
60,12,84.65,LOST
57,21,84.4,LOST
19,24,83.15,BEST
95,12,82.75,LOST
56,4,81.57,LOST
60,4,81.44,LOST
181,7,80.82,LOST
8,5,80.8,BEST
146,2,80.7,LOST
359,1,80.64,LOST
284,1,79.2,LOST
305,1,79.2,LOST
8,2,77.5,BEST
10,3,77.4,BEST
262,3,77.3,LOST
30,5,76.8,LOST
358,4,76.55,LOST
133,1,76.5,LOST
177,3,76.5,LOST
218,1,76.32,LOST
296,1,76.32,LOST
325,1,76.32,LOST
282,2,76.1,LOST
81,5,75.75,LOST
219,6,75.66,LOST
18,3,75,LOST
74,2,74.9,LOST
359,5,74.4,LOST
71,6,74.4,LOST
171,26,73.78,LOST
334,5,73.5,LOST
59,3,73.2,LOST
247,12,72.9,LOST
183,8,72,LOST
35,7,71.66,LOST
268,1,71.4,LOST
113,1,71.4,LOST
31,7,71,LOST
154,19,70.02,LOST
26,18,68.84,BEST
218,5,67.95,LOST
65,2,65.4,LOST
286,29,65.13,LOST
94,2,64,LOST
155,1,63.75,LOST
208,23,63.44,LOST
268,4,62.85,LOST
127,5,62.64,LOST
45,15,62.43,LOST
136,3,60.7,LOST
218,4,59.9,LOST
204,1,59.8,LOST
187,3,59.5,LOST
253,12,58.49,LOST
179,6,58.08,LOST
255,3,56.4,LOST
50,1,56.16,LOST
291,9,53.5,LOST
223,1,53.1,LOST
81,13,52.83,LOST
19,3,52.2,LOST
188,2,52,LOST
110,1,52,LOST
165,1,51,LOST
15,1,49.8,LOST
79,2,48.48,LOST
177,2,46.95,LOST
33,4,45.6,LOST
38,2,43.5,LOST
19,3,43.2,LOST
4,3,41.99,BEST
260,3,40.5,LOST
156,9,39.24,LOST
189,2,39.12,LOST
52,5,38.45,LOST
252,2,37.4,LOST
311,1,35.8,LOST
15,2,35.4,LOST
33,2,35.4,LOST
78,3,34.8,LOST
294,1,34,LOST
163,2,32.65,LOST
239,1,30.6,LOST
23,1,30,LOST
134,1,25.5,LOST
262,1,25.5,LOST
56,1,20.8,LOST
30,1,20.8,LOST
37,7,20.35,LOST
107,1,17,LOST
120,1,15,LOST
263,1,15,LOST
7,1,15,LOST
84,3,13.3,LOST
249,1,12.75,LOST
45,2,6.9,LOST
64,2,6.2,LOST
298,1,3.75,LOST
